Midwest All Grades All Formulations Retail Gasoline Prices,
May-99,1.127
Apr-99,1.125
Mar-99,1.002
Feb-99,0.919
Jan-99,0.942
Dec-98,0.934
Nov-98,1.001
Oct-98,1.041
Sep-98,1.034
Aug-98,1.049
Jul-98,1.094
Jun-98,1.098
May-98,1.101
Apr-98,1.06
Mar-98,1.041
Feb-98,1.048
Jan-98,1.058
Dec-97,1.111
Nov-97,1.159
Oct-97,1.18
Sep-97,1.232
Aug-97,1.258
Jul-97,1.199
Jun-97,1.225
May-97,1.217
Apr-97,1.191
Mar-97,1.2
Feb-97,1.243
Jan-97,1.265
Dec-96,1.273
Nov-96,1.28
Oct-96,1.228
Sep-96,1.218
Aug-96,1.205
Jul-96,1.223
Jun-96,1.244
May-96,1.273
Apr-96,1.247
Mar-96,1.17
Feb-96,1.108
Jan-96,1.11
Dec-95,1.085
Nov-95,1.058
Oct-95,1.078
Sep-95,1.112
Aug-95,1.116
Jul-95,1.143
Jun-95,1.202
May-95,1.197
Apr-95,1.131
Mar-95,1.067
Feb-95,1.059
Jan-95,1.061
Dec-94,1.052
Nov-94,1.079
Oct-94,1.084
Sep-94,1.135
Aug-94,1.166
Jul-94,1.106
Jun-94,1.075
May-94,1.039
Apr-94,1.016
Mar-94,0.986
Feb-94,0.987
Jan-94,0.966
Dec-93,0.965
Nov-93,1.038
Oct-93,1.07
Sep-93,1.019
Aug-93,1.032
Jul-93,1.05
Jun-93,1.083
May-93,1.095
Apr-93,1.071
